,id,Umsatz
0,1808011,136.34106
1,1808021,149.41296
2,1808031,153.0244
3,1808041,189.94995
4,1808051,87.35122
5,1808061,138.0886
6,1808071,131.8408
7,1808081,150.22757
8,1808091,175.43939
9,1808101,187.59683
10,1808111,195.57382
11,1808121,79.18813
12,1808131,170.00635
13,1808141,144.71704
14,1808151,159.24344
15,1808161,162.53873
16,1808171,185.33778
17,1808181,187.23325
18,1808191,85.12994
19,1808201,164.08871
20,1808211,128.6104
21,1808221,134.72601
22,1808231,172.42387
23,1808241,185.68054
24,1808251,180.60068
25,1808261,88.78387
26,1808271,169.86823
27,1808281,137.40555
28,1808291,138.64285
29,1808301,182.18521
30,1808311,170.82074
31,1809011,152.34291
32,1809021,79.67463
33,1809031,140.5752
34,1809041,119.19921
35,1809051,124.256676
36,1809061,138.52621
37,1809071,149.15651
38,1809081,147.92911
39,1809091,70.3603
40,1809101,143.50256
41,1809111,126.11206
42,1809121,131.36186
43,1809131,139.76033
44,1809141,137.09053
45,1809151,147.92911
46,1809161,70.3603
47,1809171,131.7718
48,1809181,113.136154
49,1809191,120.94051
50,1809201,134.6135
51,1809211,143.21982
52,1809221,156.22635
53,1809231,68.380905
54,1809241,129.13373
55,1809251,112.90868
56,1809261,130.31052
57,1809271,146.40173
58,1809281,129.82663
59,1809291,147.67743
60,1809301,73.16327
61,1810011,141.11044
62,1810021,120.91981
63,1810031,132.81506
64,1810041,148.26947
65,1810051,156.1702
66,1810061,166.61137
67,1810071,84.81902
68,1810081,144.46767
69,1810091,128.5469
70,1810101,137.04462
71,1810111,146.30669
72,1810121,160.39212
73,1810131,156.08327
74,1810141,73.83704
75,1810151,153.8425
76,1810161,135.7969
77,1810171,144.48682
78,1810181,138.56087
79,1810191,147.49324
80,1810201,156.08327
81,1810211,73.83704
82,1810221,142.52084
83,1810231,119.88336
84,1810241,134.6673
85,1810251,139.508
86,1810261,143.14357
87,1810271,140.0751
88,1810281,81.96769
89,1810291,137.5849
90,1810301,123.64271
91,1811011,125.91188
92,1811021,111.36614
93,1811031,130.48206
94,1811041,72.114525
95,1811051,124.841576
96,1811061,108.990524
97,1811071,108.54123
98,1811081,121.13505
99,1811091,116.30593
100,1811101,101.823204
101,1811111,59.112896
102,1811121,116.90137
103,1811131,105.04779
104,1811141,109.973915
105,1811151,128.37538
106,1811161,129.65082
107,1811171,131.52986
108,1811181,76.99478
109,1811191,107.542046
110,1811201,105.702225
111,1811211,112.29597
112,1811221,126.08603
113,1811231,125.05525
114,1811241,108.54626
115,1811251,64.71129
116,1811261,111.383
117,1811271,119.27767
118,1811281,115.84675
119,1811291,116.53234
120,1811301,121.167656
121,1812011,125.038414
122,1812021,63.016335
123,1812031,110.54437
124,1812041,126.783875
125,1812051,121.92681
126,1812061,133.58163
127,1812071,109.58993
128,1812081,126.67008
129,1812091,72.513535
