id,Umsatz
1808011,136.34106
1808021,149.41296
1808031,153.0244
1808041,189.94995
1808051,87.35122
1808061,138.0886
1808071,131.8408
1808081,150.22757
1808091,175.43939
1808101,187.59683
1808111,195.57382
1808121,79.18813
1808131,170.00635
1808141,144.71704
1808151,159.24344
1808161,162.53873
1808171,185.33778
1808181,187.23325
1808191,85.12994
1808201,164.08871
1808211,128.6104
1808221,134.72601
1808231,172.42387
1808241,185.68054
1808251,180.60068
1808261,88.78387
1808271,169.86823
1808281,137.40555
1808291,138.64285
1808301,182.18521
1808311,170.82074
1809011,152.34291
1809021,79.67463
1809031,140.5752
1809041,119.19921
1809051,124.256676
1809061,138.52621
1809071,149.15651
1809081,147.92911
1809091,70.3603
1809101,143.50256
1809111,126.11206
1809121,131.36186
1809131,139.76033
1809141,137.09053
1809151,147.92911
1809161,70.3603
1809171,131.7718
1809181,113.136154
1809191,120.94051
1809201,134.6135
1809211,143.21982
1809221,156.22635
1809231,68.380905
1809241,129.13373
1809251,112.90868
1809261,130.31052
1809271,146.40173
1809281,129.82663
1809291,147.67743
1809301,73.16327
1810011,141.11044
1810021,120.91981
1810031,132.81506
1810041,148.26947
1810051,156.1702
1810061,166.61137
1810071,84.81902
1810081,144.46767
1810091,128.5469
1810101,137.04462
1810111,146.30669
1810121,160.39212
1810131,156.08327
1810141,73.83704
1810151,153.8425
1810161,135.7969
1810171,144.48682
1810181,138.56087
1810191,147.49324
1810201,156.08327
1810211,73.83704
1810221,142.52084
1810231,119.88336
1810241,134.6673
1810251,139.508
1810261,143.14357
1810271,140.0751
1810281,81.96769
1810291,137.5849
1810301,123.64271
1811011,125.91188
1811021,111.36614
1811031,130.48206
1811041,72.114525
1811051,124.841576
1811061,108.990524
1811071,108.54123
1811081,121.13505
1811091,116.30593
1811101,101.823204
1811111,59.112896
1811121,116.90137
1811131,105.04779
1811141,109.973915
1811151,128.37538
1811161,129.65082
1811171,131.52986
1811181,76.99478
1811191,107.542046
1811201,105.702225
1811211,112.29597
1811221,126.08603
1811231,125.05525
1811241,108.54626
1811251,64.71129
1811261,111.383
1811271,119.27767
1811281,115.84675
1811291,116.53234
1811301,121.167656
1812011,125.038414
1812021,63.016335
1812031,110.54437
1812041,126.783875
1812051,121.92681
1812061,133.58163
1812071,109.58993
1812081,126.67008
1812091,72.513535
1812101,122.91816
1812111,115.81475
1812121,125.90942
1812131,140.37238
1812141,116.88224
1812151,128.44527
1812161,80.151985
1812171,119.57307
1812181,115.28559
1812191,126.68691
1812201,133.28844
1812211,114.34229
1812221,120.511116
1812231,67.176094
1812241,120.75702
1812271,134.90245
1812281,114.47912
1812291,123.16563
1812301,72.59108
1812311,115.34248
1901021,105.4535
1901031,121.59594
1901041,123.62133
1901051,107.9189
1901061,55.299576
1901071,121.42842
1901081,107.236496
1901091,114.431366
1901101,126.10948
1901111,120.97618
1901121,109.50335
1901131,65.199844
1901141,122.50653
1901151,107.96697
1901161,111.31359
1901171,126.70986
1901181,119.513405
1901191,117.66099
